	SRR18588258	SRR18588324	SRR18588325	SRR18588326	SRR18588328	SRR18588330	SRR18588334	SRR18588337	SRR18588338	SRR18588341	SRR18588342	SRR18588346	SRR18588350	SRR18588421	SRR18588423	SRR18588424	SRR18588427	SRR18588437	SRR18588452	SRR18588469	SRR18588470	SRR18588471	SRR18588472	SRR18588473	SRR18588474	SRR18588475	SRR18588476	SRR18588477	SRR18588478	SRR18588480	SRR18588483	SRR18588484	SRR18588486	SRR18588487	SRR18588488	SRR18588489	SRR18588491	SRR18588492	SRR18588493	SRR18588494	SRR18588495	SRR18588496	SRR18588498	SRR18588499	SRR18588500	SRR18588677	SRR18588678	SRR18588783	SRR18588785	SRR18588789	SRR18588803	SRR18588817	SRR18588818	SRR18588820	SRR18588822	SRR18588824	SRR18588825	SRR18588826	SRR18588827	SRR18588828	SRR18588832	SRR18588931	SRR18588932	SRR18588934	SRR18588935	SRR18588936	SRR18588937	SRR18588938	SRR18588939	SRR18588941	SRR18588942	SRR18588943	SRR18588944	SRR18588945	SRR18588946	SRR18588947	SRR18588948	SRR18588949	SRR18588950	SRR18588953	SRR18588954	SRR18588955	SRR18588956	SRR18588957	SRR18588958	SRR18588959	SRR18588963	SRR18588965	SRR18588966	SRR18588967	SRR18588969	SRR18588970	SRR18588971	SRR18588979	SRR18588980	SRR18588983	SRR18588984	SRR18588985	SRR18588987	SRR18588988	SRR18588992	SRR18588994	SRR18589033	SRR18589051	SRR18589062	SRR18589063	SRR18589066
SRR18588258	0.0	0.8054	0.7147	0.6456	0.8122	0.7623	0.6903	0.9104	0.7335	0.7396	0.7249	0.6637	0.7387	0.9041	0.8366	0.8498	0.8484	0.7657	0.4791	0.6625	0.79	0.6826	0.8012	0.7445	0.7528	0.7468	0.7368	0.6559	0.6205	0.6433	0.6963	0.7018	0.803	0.8297	0.7772	0.7197	0.7382	0.7242	0.6843	0.7321	0.5758	0.9076	0.6622	0.8239	0.7737	0.9034	0.7897	0.6521	0.5698	0.623	0.7978	0.7123	0.7771	0.9129	0.8393	0.7014	0.7632	0.7703	0.6663	0.6113	0.7704	0.9243	0.7094	0.8085	0.7671	0.674	0.8773	0.6099	0.5895	0.7058	0.8717	0.7384	0.8209	0.6287	0.8671	0.7507	0.6569	0.6569	0.8016	0.7581	0.7144	0.7763	0.7843	0.7962	0.7341	0.7498	0.9225	0.6906	0.658	0.7492	0.6602	0.8387	0.7819	0.881	0.7016	0.8381	0.7843	0.9265	0.8144	0.8956	0.72	0.7927	0.7141	0.8133	0.639	0.7006	0.8538
SRR18588324	0.8054	0.0	0.6516	0.8431	0.8702	0.7194	0.8129	0.8611	0.8844	0.8294	0.8116	0.7926	0.8271	0.8244	0.8359	0.8196	0.7891	0.6014	0.8744	0.759	0.813	0.7972	0.8658	0.655	0.8152	0.8323	0.8353	0.716	0.6248	0.798	0.7512	0.8065	0.8565	0.8946	0.8308	0.7501	0.7653	0.779	0.8635	0.8084	0.8218	0.9208	0.7382	0.8704	0.8425	0.9144	0.8587	0.8731	0.9075	0.861	0.7236	0.7774	0.7377	0.8682	0.7943	0.7668	0.8181	0.6084	0.7982	0.8707	0.6621	0.9504	0.8094	0.8818	0.8719	0.7906	0.9035	0.8348	0.8994	0.8062	0.9101	0.877	0.8288	0.7882	0.9172	0.7854	0.7345	0.7276	0.8498	0.8478	0.7694	0.8828	0.8494	0.8458	0.734	0.5865	0.9514	0.8439	0.7963	0.8286	0.8441	0.8911	0.9037	0.9251	0.6547	0.8996	0.8883	0.9435	0.8664	0.9134	0.8332	0.4562	0.7796	0.9153	0.8768	0.6364	0.8847
SRR18588325	0.7147	0.6516	0.0	0.6035	0.783	0.565	0.7415	0.7631	0.7228	0.7377	0.7129	0.6286	0.7037	0.722	0.7353	0.7112	0.6488	0.7997	0.7608	0.6608	0.7368	0.7899	0.8114	0.6916	0.6922	0.8052	0.7011	0.5597	0.7304	0.5759	0.6671	0.6209	0.8233	0.857	0.7083	0.5519	0.5967	0.6358	0.7468	0.7376	0.6596	0.7862	0.5636	0.7331	0.7996	0.9215	0.7308	0.7308	0.8007	0.8199	0.8566	0.6113	0.6005	0.8067	0.7473	0.5713	0.7303	0.782	0.7188	0.67	0.7585	0.9332	0.7152	0.8009	0.8019	0.6175	0.8143	0.6728	0.8385	0.6037	0.8653	0.7941	0.7065	0.5824	0.8839	0.5788	0.5528	0.7206	0.7863	0.7156	0.6325	0.8362	0.8165	0.775	0.5156	0.695	0.9322	0.8125	0.6956	0.7169	0.6948	0.8336	0.8625	0.8959	0.7492	0.8573	0.8276	0.9275	0.8372	0.8643	0.6399	0.665	0.7143	0.8418	0.8109	0.5414	0.8088
SRR18588326	0.6456	0.8431	0.6035	0.0	0.7181	0.736	0.6963	0.6851	0.6749	0.6912	0.6662	0.6359	0.6689	0.8021	0.8258	0.7622	0.6998	0.7958	0.6441	0.6448	0.7528	0.7724	0.7667	0.7821	0.7083	0.775	0.7126	0.5952	0.7487	0.5634	0.7213	0.5314	0.7992	0.8444	0.6386	0.5218	0.5831	0.5692	0.6438	0.6882	0.6466	0.7215	0.6169	0.6882	0.803	0.9037	0.6295	0.7108	0.6923	0.6993	0.8535	0.5575	0.5957	0.7935	0.9168	0.5177	0.7611	0.7792	0.7011	0.5837	0.7764	0.9188	0.6854	0.8069	0.7832	0.5075	0.8164	0.5444	0.7351	0.6097	0.8765	0.7605	0.6189	0.5162	0.8738	0.5468	0.5711	0.6319	0.7891	0.5719	0.6615	0.7913	0.8038	0.7533	0.5847	0.7859	0.9173	0.6169	0.6358	0.7156	0.6302	0.8157	0.8487	0.8828	0.7522	0.817	0.8616	0.9113	0.8304	0.8323	0.5857	0.8456	0.7167	0.7911	0.734	0.6868	0.8387
SRR18588328	0.8122	0.8702	0.783	0.7181	0.0	0.7767	0.8103	0.5116	0.7203	0.6202	0.7448	0.7416	0.7538	0.8724	0.8056	0.7593	0.7545	0.8951	0.8043	0.6168	0.8116	0.8334	0.6771	0.8608	0.7705	0.7371	0.8296	0.7253	0.7499	0.713	0.7723	0.688	0.896	0.8914	0.4892	0.5636	0.8049	0.6514	0.6292	0.832	0.7472	0.7882	0.7805	0.7621	0.8394	0.9358	0.7116	0.7988	0.807	0.8361	0.9215	0.7469	0.7786	0.5821	0.8925	0.7615	0.7734	0.608	0.8284	0.784	0.855	0.9356	0.7522	0.8539	0.8521	0.6494	0.7813	0.6763	0.8316	0.5914	0.9089	0.8567	0.7326	0.6562	0.8994	0.7232	0.7168	0.8283	0.6611	0.6748	0.6896	0.8406	0.7394	0.8317	0.7386	0.8376	0.9391	0.7127	0.7816	0.8176	0.7438	0.8921	0.8507	0.9042	0.7872	0.844	0.8143	0.9328	0.8876	0.7044	0.807	0.8867	0.743	0.8769	0.7956	0.7682	0.8993
SRR18588330	0.7623	0.7194	0.565	0.736	0.7767	0.0	0.7372	0.7963	0.8045	0.7955	0.7243	0.6743	0.7583	0.7573	0.7552	0.6727	0.7763	0.7227	0.8373	0.7225	0.719	0.8236	0.8092	0.7548	0.734	0.8466	0.7498	0.6231	0.7184	0.671	0.6418	0.708	0.8451	0.8677	0.7351	0.5881	0.625	0.7231	0.8298	0.7717	0.6944	0.8162	0.5958	0.7937	0.8135	0.9119	0.7053	0.7333	0.8343	0.8497	0.8462	0.6538	0.6864	0.7938	0.7987	0.6097	0.7968	0.8371	0.7963	0.7311	0.7661	0.9483	0.7472	0.8759	0.8575	0.6924	0.8562	0.6888	0.858	0.6649	0.9178	0.8495	0.6531	0.6905	0.9124	0.6612	0.6672	0.765	0.8205	0.7122	0.702	0.8441	0.8556	0.7991	0.6701	0.781	0.9562	0.8676	0.7185	0.7885	0.7714	0.8595	0.8934	0.9229	0.7855	0.9023	0.86	0.9508	0.8534	0.8922	0.6852	0.7146	0.7424	0.8973	0.8371	0.7169	0.8389
SRR18588334	0.6903	0.8129	0.7415	0.6963	0.8103	0.7372	0.0	0.8704	0.7633	0.6949	0.677	0.5156	0.7363	0.8114	0.8241	0.7657	0.8568	0.7444	0.7351	0.7387	0.6094	0.667	0.7037	0.7809	0.6905	0.7668	0.6242	0.6381	0.6999	0.5983	0.7069	0.7198	0.7915	0.7997	0.7238	0.7039	0.745	0.7438	0.7784	0.7027	0.7711	0.8682	0.6676	0.7712	0.6873	0.8202	0.759	0.803	0.7735	0.7808	0.7144	0.7038	0.7796	0.8571	0.8741	0.7242	0.5783	0.7906	0.8262	0.7687	0.7344	0.925	0.7178	0.7573	0.7526	0.6994	0.8268	0.6314	0.7957	0.6751	0.8631	0.742	0.7523	0.6503	0.8347	0.7773	0.7769	0.5988	0.7042	0.8309	0.7655	0.7497	0.6862	0.5841	0.7767	0.7897	0.8977	0.7533	0.648	0.6901	0.6724	0.7395	0.7901	0.8656	0.6715	0.7889	0.8315	0.9059	0.7402	0.8376	0.6934	0.816	0.707	0.774	0.7091	0.7731	0.8358
SRR18588337	0.9104	0.8611	0.7631	0.6851	0.5116	0.7963	0.8704	0.0	0.7751	0.6612	0.8299	0.7663	0.8154	0.8207	0.8505	0.7392	0.6121	0.8933	0.9295	0.6529	0.856	0.9081	0.7358	0.884	0.7763	0.8292	0.8966	0.776	0.8985	0.7909	0.814	0.6907	0.9439	0.9365	0.5008	0.4771	0.663	0.5896	0.6762	0.8589	0.8545	0.7514	0.8209	0.7465	0.893	0.94	0.5875	0.8364	0.9458	0.9671	0.9225	0.7379	0.6073	0.5931	0.9324	0.6337	0.8239	0.6748	0.895	0.8193	0.8869	0.9718	0.7925	0.9121	0.9143	0.7768	0.8338	0.7366	0.9664	0.6617	0.9411	0.9234	0.5322	0.7039	0.9526	0.4668	0.7082	0.8765	0.7001	0.5158	0.7859	0.9039	0.8343	0.8637	0.6288	0.8931	0.9717	0.8061	0.843	0.8901	0.8471	0.9136	0.9389	0.9336	0.8628	0.9094	0.8964	0.9525	0.9072	0.725	0.7019	0.9334	0.7843	0.9032	0.9251	0.808	0.9412
SRR18588338	0.7335	0.8844	0.7228	0.6749	0.7203	0.8045	0.7633	0.7751	0.0	0.8302	0.6743	0.7266	0.763	0.7852	0.7403	0.7427	0.7204	0.7865	0.7734	0.7737	0.815	0.6923	0.7932	0.8346	0.6818	0.8064	0.7827	0.6769	0.741	0.6666	0.7695	0.7037	0.8878	0.8792	0.6279	0.7466	0.7678	0.6455	0.8167	0.7974	0.7324	0.7549	0.735	0.6948	0.7775	0.9131	0.7138	0.7639	0.8317	0.8376	0.8687	0.6686	0.7489	0.8131	0.9118	0.678	0.7324	0.7834	0.8793	0.7984	0.8588	0.948	0.8061	0.7881	0.7982	0.6611	0.8358	0.6917	0.8074	0.7379	0.8783	0.8544	0.7366	0.5875	0.9051	0.7519	0.6973	0.8033	0.761	0.7181	0.6666	0.8275	0.7811	0.7584	0.7168	0.8164	0.9247	0.8206	0.6825	0.8016	0.7209	0.8655	0.7813	0.8907	0.7361	0.8202	0.7126	0.9126	0.7841	0.8355	0.7294	0.8627	0.722	0.8688	0.8111	0.7627	0.8994
SRR18588341	0.7396	0.8294	0.7377	0.6912	0.6202	0.7955	0.6949	0.6612	0.8302	0.0	0.7583	0.6886	0.788	0.8824	0.8941	0.8399	0.8557	0.8416	0.7631	0.5949	0.7719	0.7724	0.7112	0.773	0.7777	0.7189	0.7245	0.6898	0.7633	0.6143	0.7529	0.6807	0.8382	0.8148	0.6386	0.5601	0.8133	0.7372	0.2807	0.7164	0.7484	0.8898	0.7226	0.8046	0.7805	0.8813	0.7226	0.8109	0.788	0.8101	0.8351	0.7515	0.757	0.445	0.9361	0.787	0.7606	0.6311	0.8148	0.7505	0.7777	0.9195	0.7239	0.8081	0.7671	0.6989	0.8438	0.6275	0.8114	0.627	0.8762	0.7606	0.7947	0.6237	0.862	0.7833	0.6605	0.6948	0.7221	0.7275	0.7961	0.795	0.7369	0.7541	0.8031	0.7666	0.9098	0.6804	0.7162	0.7301	0.7371	0.7958	0.8347	0.8875	0.7518	0.8077	0.8594	0.914	0.8003	0.7201	0.7856	0.8579	0.7861	0.8258	0.7945	0.7906	0.8407
SRR18588342	0.7249	0.8116	0.7129	0.6662	0.7448	0.7243	0.677	0.8299	0.6743	0.7583	0.0	0.6592	0.7088	0.7602	0.7577	0.772	0.744	0.8419	0.7321	0.7146	0.757	0.7149	0.79	0.8016	0.6057	0.7653	0.7079	0.599	0.6671	0.5917	0.7375	0.6708	0.7665	0.8248	0.6718	0.6546	0.7195	0.6805	0.8159	0.7149	0.7118	0.7945	0.6574	0.737	0.6699	0.8499	0.7519	0.793	0.7841	0.7509	0.8252	0.6276	0.7156	0.8512	0.9077	0.6898	0.6489	0.7677	0.8538	0.7296	0.7566	0.907	0.77	0.803	0.7752	0.6715	0.8493	0.7135	0.7601	0.6813	0.8585	0.7655	0.7513	0.5674	0.8587	0.7404	0.6365	0.7038	0.7313	0.7372	0.6868	0.7972	0.7216	0.7128	0.7366	0.7418	0.9153	0.7661	0.7727	0.7556	0.7037	0.8093	0.7748	0.8766	0.7098	0.8302	0.8217	0.9108	0.7303	0.8576	0.6828	0.7836	0.7476	0.8424	0.7419	0.7815	0.8741
SRR18588346	0.6637	0.7926	0.6286	0.6359	0.7416	0.6743	0.5156	0.7663	0.7266	0.6886	0.6592	0.0	0.7443	0.8096	0.8474	0.7065	0.818	0.7371	0.7284	0.6427	0.5572	0.7606	0.6274	0.7465	0.7135	0.762	0.6621	0.6052	0.6966	0.5532	0.6761	0.6145	0.7981	0.8102	0.6331	0.5957	0.7008	0.6606	0.7097	0.6499	0.6722	0.8325	0.6021	0.7332	0.756	0.8499	0.6727	0.7323	0.7998	0.8251	0.6508	0.6757	0.7177	0.7892	0.8732	0.6025	0.5454	0.7314	0.829	0.6789	0.7299	0.9085	0.6878	0.795	0.7538	0.662	0.8055	0.5294	0.8261	0.5773	0.8622	0.7296	0.6986	0.5882	0.8375	0.6574	0.6315	0.6445	0.6918	0.7487	0.7178	0.7949	0.6085	0.7322	0.7444	0.7909	0.897	0.6843	0.6567	0.6953	0.6184	0.7458	0.8414	0.8766	0.6965	0.8288	0.8592	0.9221	0.7898	0.8017	0.6661	0.8071	0.6996	0.7258	0.7604	0.7297	0.8261
SRR18588350	0.7387	0.8271	0.7037	0.6689	0.7538	0.7583	0.7363	0.8154	0.763	0.788	0.7088	0.7443	0.0	0.8167	0.8163	0.8098	0.798	0.8522	0.7651	0.6169	0.7736	0.7954	0.7739	0.8106	0.7642	0.7984	0.8014	0.69	0.785	0.6795	0.6941	0.7183	0.6336	0.7598	0.7658	0.7019	0.769	0.6989	0.7563	0.7864	0.744	0.8009	0.722	0.5543	0.8286	0.8845	0.7991	0.7406	0.8139	0.768	0.871	0.7351	0.6178	0.8297	0.9304	0.7266	0.7973	0.8146	0.7846	0.7195	0.8126	0.8553	0.7506	0.6618	0.8233	0.667	0.5468	0.6821	0.8108	0.6611	0.8146	0.6237	0.7833	0.6836	0.6539	0.7767	0.7003	0.7826	0.7578	0.7559	0.7089	0.6314	0.8342	0.7794	0.7701	0.8092	0.8615	0.6983	0.7368	0.6863	0.7156	0.6546	0.749	0.8994	0.7765	0.7954	0.8086	0.9238	0.8177	0.864	0.7609	0.841	0.7381	0.7377	0.7764	0.7223	0.7949
SRR18588421	0.9041	0.8244	0.722	0.8021	0.8724	0.7573	0.8114	0.8207	0.7852	0.8824	0.7602	0.8096	0.8167	0.0	0.7549	0.6612	0.7406	0.7966	0.9343	0.857	0.8173	0.8027	0.8492	0.7886	0.6872	0.8971	0.8141	0.6766	0.7873	0.7506	0.7877	0.7689	0.8849	0.9203	0.7552	0.7753	0.7981	0.7422	0.9203	0.8512	0.879	0.821	0.7581	0.7964	0.7687	0.9058	0.7303	0.8721	0.9515	0.9399	0.8535	0.7342	0.7531	0.8324	0.957	0.8113	0.8457	0.8654	0.8556	0.8161	0.8051	0.9701	0.8624	0.8429	0.9144	0.7793	0.9008	0.8348	0.9517	0.7672	0.9162	0.9034	0.7885	0.7162	0.9456	0.8092	0.7491	0.7848	0.8698	0.8164	0.753	0.8367	0.8627	0.7871	0.788	0.8285	0.9602	0.914	0.8255	0.838	0.838	0.8962	0.8938	0.9498	0.7456	0.9264	0.8949	0.953	0.8491	0.9148	0.7778	0.8672	0.7692	0.9459	0.8933	0.7958	0.9332
SRR18588423	0.8366	0.8359	0.7353	0.8258	0.8056	0.7552	0.8241	0.8505	0.7403	0.8941	0.7577	0.8474	0.8163	0.7549	0.0	0.6563	0.712	0.8059	0.9267	0.8316	0.852	0.7561	0.822	0.7649	0.7712	0.7986	0.8099	0.684	0.8162	0.7835	0.769	0.8565	0.9103	0.9528	0.7659	0.8161	0.7975	0.8081	0.931	0.8855	0.834	0.8824	0.821	0.8373	0.8325	0.9492	0.7584	0.8853	0.9643	0.9571	0.9311	0.7295	0.7932	0.8074	0.8263	0.7882	0.8363	0.8714	0.8859	0.8663	0.7811	0.9899	0.8594	0.8427	0.9269	0.7762	0.9011	0.813	0.9452	0.7852	0.9523	0.9388	0.8091	0.7665	0.9688	0.8427	0.8179	0.861	0.8767	0.7211	0.6739	0.8815	0.784	0.8146	0.7108	0.7211	0.9729	0.9372	0.7682	0.8354	0.8295	0.9319	0.8418	0.9601	0.7742	0.918	0.7803	0.9639	0.8787	0.9201	0.7998	0.8225	0.5969	0.9569	0.9095	0.7614	0.9236
SRR18588424	0.8498	0.8196	0.7112	0.7622	0.7593	0.6727	0.7657	0.7392	0.7427	0.8399	0.772	0.7065	0.8098	0.6612	0.6563	0.0	0.7306	0.7298	0.9062	0.7965	0.765	0.8129	0.8279	0.7897	0.6715	0.8531	0.7645	0.6413	0.7763	0.6843	0.7375	0.6987	0.9135	0.9108	0.7023	0.7444	0.7405	0.6763	0.8514	0.8076	0.7812	0.8589	0.7182	0.7694	0.7357	0.9212	0.7367	0.823	0.9348	0.9471	0.8466	0.745	0.7617	0.8093	0.8793	0.7142	0.786	0.7711	0.8849	0.7784	0.7306	0.9743	0.7949	0.8606	0.7679	0.7771	0.844	0.7293	0.929	0.7309	0.9082	0.8874	0.758	0.7334	0.9399	0.6816	0.7809	0.8097	0.7966	0.7444	0.7344	0.8341	0.8238	0.7707	0.7642	0.7758	0.9601	0.9157	0.7689	0.7916	0.8108	0.8695	0.9084	0.9441	0.7738	0.9129	0.8751	0.9625	0.838	0.8763	0.7699	0.8713	0.6634	0.9294	0.9081	0.7957	0.8675
SRR18588427	0.8484	0.7891	0.6488	0.6998	0.7545	0.7763	0.8568	0.6121	0.7204	0.8557	0.744	0.818	0.798	0.7406	0.712	0.7306	0.0	0.8755	0.923	0.8093	0.8456	0.8152	0.8253	0.8533	0.7381	0.8333	0.8631	0.6856	0.825	0.7493	0.7387	0.7066	0.8965	0.9369	0.6133	0.6815	0.616	0.5924	0.9152	0.9156	0.823	0.7607	0.8056	0.7205	0.8293	0.9347	0.634	0.8857	0.9461	0.9567	0.9381	0.6717	0.6567	0.8419	0.8471	0.6121	0.7885	0.7555	0.8791	0.8634	0.866	0.9832	0.8548	0.8657	0.8989	0.7106	0.8579	0.8435	0.9576	0.7491	0.9384	0.9049	0.6352	0.6721	0.9489	0.5899	0.7804	0.9075	0.7944	0.637	0.6976	0.8991	0.8311	0.8568	0.5726	0.7656	0.97	0.9167	0.8314	0.8766	0.8298	0.9068	0.8728	0.9664	0.7855	0.9323	0.8503	0.9706	0.8883	0.8988	0.6746	0.8295	0.761	0.9527	0.9307	0.7396	0.9354
SRR18588437	0.7657	0.6014	0.7997	0.7958	0.8951	0.7227	0.7444	0.8933	0.7865	0.8416	0.8419	0.7371	0.8522	0.7966	0.8059	0.7298	0.8755	0.0	0.8756	0.8581	0.7972	0.7812	0.8356	0.7085	0.831	0.8416	0.825	0.7	0.6321	0.7759	0.7348	0.8637	0.9101	0.9062	0.825	0.7945	0.6793	0.8047	0.8532	0.7904	0.8075	0.9215	0.7218	0.8524	0.851	0.9009	0.6943	0.8481	0.9098	0.9403	0.7392	0.8197	0.8361	0.8777	0.8782	0.7441	0.7934	0.6312	0.8437	0.8393	0.795	0.9701	0.8008	0.8342	0.8506	0.8204	0.904	0.7239	0.923	0.7534	0.9117	0.8844	0.7556	0.7478	0.9267	0.8344	0.8426	0.7553	0.8663	0.8614	0.8369	0.8232	0.8653	0.7874	0.8296	0.6942	0.9391	0.884	0.7318	0.805	0.8443	0.8825	0.8834	0.9451	0.6518	0.9018	0.8892	0.9544	0.8609	0.8987	0.7547	0.6252	0.7617	0.884	0.8814	0.8201	0.9
SRR18588452	0.4791	0.8744	0.7608	0.6441	0.8043	0.8373	0.7351	0.9295	0.7734	0.7631	0.7321	0.7284	0.7651	0.9343	0.9267	0.9062	0.923	0.8756	0.0	0.708	0.8647	0.7219	0.8891	0.8192	0.7763	0.8068	0.7415	0.7266	0.7386	0.685	0.8111	0.7361	0.7965	0.8205	0.7993	0.7629	0.8297	0.7789	0.7126	0.725	0.6498	0.9088	0.6903	0.8468	0.7736	0.9081	0.9017	0.6703	0.5572	0.6044	0.816	0.7503	0.8233	0.9254	0.9408	0.7561	0.7947	0.8243	0.7139	0.6991	0.7955	0.9326	0.7505	0.8522	0.7868	0.6512	0.8849	0.6632	0.5657	0.7938	0.8635	0.752	0.818	0.7107	0.882	0.8159	0.6964	0.6697	0.8033	0.8355	0.7659	0.7912	0.8244	0.8049	0.8321	0.8255	0.9226	0.6483	0.7312	0.7838	0.6425	0.817	0.8166	0.8594	0.7826	0.8042	0.8367	0.9043	0.7944	0.893	0.7953	0.8653	0.7883	0.8041	0.6194	0.7666	0.8835
SRR18588469	0.6625	0.759	0.6608	0.6448	0.6168	0.7225	0.7387	0.6529	0.7737	0.5949	0.7146	0.6427	0.6169	0.857	0.8316	0.7965	0.8093	0.8581	0.708	0.0	0.7454	0.7785	0.6719	0.7494	0.728	0.6938	0.7345	0.6662	0.7124	0.6057	0.6634	0.5937	0.7858	0.8314	0.5734	0.5354	0.7712	0.6457	0.6215	0.7202	0.6404	0.8497	0.6576	0.7766	0.7812	0.9123	0.7273	0.7347	0.668	0.7615	0.826	0.651	0.587	0.7016	0.9224	0.7141	0.7306	0.5969	0.747	0.705	0.7847	0.9215	0.666	0.8215	0.7859	0.6298	0.7274	0.5435	0.7687	0.5142	0.8736	0.7581	0.7671	0.542	0.8762	0.6965	0.6212	0.704	0.6691	0.6645	0.6974	0.8176	0.7677	0.7847	0.7256	0.7358	0.928	0.6419	0.6889	0.7233	0.6663	0.8046	0.8504	0.8741	0.7487	0.8463	0.8428	0.9245	0.839	0.7412	0.7482	0.8574	0.7343	0.8482	0.7897	0.6791	0.8166
